"","word","sentiment","n"
"1","trump","positive",603
"2","crisis","negative",396
"3","virus","negative",352
"4","death","negative",323
"5","support","positive",270
"6","positive","positive",261
"7","free","positive",176
"8","outbreak","negative",171
"9","safe","positive",152
"10","risk","negative",144
"11","died","negative",113
"12","dies","negative",99
"13","suffering","negative",99
"14","recovery","positive",97
"15","toll","negative",97
"16","relief","positive",96
"17","dead","negative",95
"18","protect","positive",94
"19","top","positive",92
"20","die","negative",91
"21","stupid","negative",87
"22","hard","negative",81
"23","infected","negative",78
"24","lost","negative",77
"25","forbid","negative",74
"26","needless","negative",74
"27","love","positive",72
"28","symptoms","negative",71
"29","bad","negative",70
"30","emergency","negative",68
"31","guidance","positive",68
"32","fear","negative",67
"33","hoax","negative",66
"34","kill","negative",66
"35","infection","negative",64
"36","sick","negative",64
"37","lack","negative",61
"38","racist","negative",61
"39","helping","positive",59
"40","issues","negative",58
"41","breaking","negative",57
"42","trust","positive",57
"43","happy","positive",56
"44","wrong","negative",55
"45","worst","negative",54
"46","sad","negative",53
"47","threat","negative",53
"48","patient","positive",52
"49","lies","negative",51
"50","fall","negative",50
"51","murder","negative",50
"52","shit","negative",50
"53","lie","negative",49
"54","vulnerable","negative",49
"55","ready","positive",48
"56","amazing","positive",47
"57","dying","negative",47
"58","failed","negative",46
"59","blame","negative",45
"60","effective","positive",45
"61","fucking","negative",45
"62","strong","positive",45
"63","cancer","negative",44
"64","fast","positive",43
"65","infections","negative",43
"66","killing","negative",43
"67","lead","positive",43
"68","super","positive",43
"69","cure","positive",42
"70","worse","negative",41
"71","delayed","negative",40
"72","risks","negative",40
"73","slow","negative",40
"74","critical","negative",39
"75","hell","negative",39
"76","killed","negative",39
"77","urgent","negative",39
"78","concerns","negative",38
"79","fuck","negative",38
"80","poor","negative",38
"81","conspiracy","negative",37
"82","issue","negative",37
"83","leading","positive",36
"84","negative","negative",36
"85","rail","negative",36
"86","supporting","positive",36
"87","innovation","positive",35
"88","nice","positive",35
"89","powerful","positive",35
"90","proud","positive",35
"91","easing","positive",34
"92","freedom","positive",34
"93","hate","negative",33
"94","worth","positive",33
"95","fake","negative",32
"96","isolation","negative",32
"97","wow","positive",32
"98","lying","negative",31
"99","protection","positive",31
"100","refund","positive",31
"101","epidemic","negative",30
"102","smart","positive",30
"103","success","positive",30
"104","difficult","negative",29
"105","failure","negative",29
"106","healthy","positive",29
"107","incompetent","negative",29
"108","loss","negative",29
"109","approval","positive",28
"110","attack","negative",28
"111","attacks","negative",28
"112","disaster","negative",28
"113","false","negative",28
"114","miss","negative",28
"115","illness","negative",27
"116","inspire","positive",27
"117","salute","positive",27
"118","win","positive",27
"119","doom","negative",26
"120","gain","positive",26
"121","safely","positive",26
"122","talent","positive",26
"123","brighter","positive",25
"124","dangerous","negative",25
"125","easy","positive",25
"126","panic","negative",25
"127","idiot","negative",24
"128","limited","negative",24
"129","misleading","negative",24
"130","polluters","negative",24
"131","rip","negative",24
"132","benefit","positive",23
"133","damn","negative",23
"134","disgusting","negative",23
"135","ease","positive",23
"136","fair","positive",23
"137","racism","negative",23
"138","worried","negative",23
"139","worry","negative",23
"140","debt","negative",22
"141","evil","negative",22
"142","hot","positive",22
"143","warning","negative",22
"144","wild","negative",22
"145","correct","positive",21
"146","corruption","negative",21
"147","cruel","negative",21
"148","deadly","negative",21
"149","distract","negative",21
"150","faith","positive",21
"151","incredible","positive",21
"152","pretty","positive",21
"153","propaganda","negative",21
"154","severe","negative",21
"155","struggling","negative",21
"156","abuse","negative",20
"157","celebrate","positive",20
"158","cruelty","negative",20
"159","damage","negative",20
"160","depression","negative",20
"161","excellent","positive",20
"162","fraud","negative",20
"163","progress","positive",20
"164","recover","positive",20
"165","break","negative",19
"166","enjoy","positive",19
"167","grateful","positive",19
"168","joke","negative",19
"169","pain","negative",19
"170","prison","negative",19
"171","stress","negative",19
"172","successful","positive",19
"173","doubt","negative",18
"174","excuse","negative",18
"175","fears","negative",18
"176","fresh","positive",18
"177","idiots","negative",18
"178","kills","negative",18
"179","liar","negative",18
"180","liberty","positive",18
"181","respect","positive",18
"182","rich","positive",18
"183","warned","negative",18
"184","wonderful","positive",18
"185","angry","negative",17
"186","appeal","positive",17
"187","concerned","negative",17
"188","excited","positive",17
"189","fantastic","positive",17
"190","funny","negative",17
"191","led","positive",17
"192","loved","positive",17
"193","missed","negative",17
"194","nonsense","negative",17
"195","proper","positive",17
"196","scared","negative",17
"197","shame","negative",17
"198","unable","negative",17
"199","victory","positive",17
"200","weak","negative",17
"201","accurate","positive",16
"202","afraid","negative",16
"203","anxiety","negative",16
"204","boost","positive",16
"205","brilliant","positive",16
"206","clean","positive",16
"207","commitment","positive",16
"208","danger","negative",16
"209","improve","positive",16
"210","incompetence","negative",16
"211","innovative","positive",16
"212","limit","negative",16
"213","lose","negative",16
"214","losing","negative",16
"215","pathetic","negative",16
"216","protective","positive",16
"217","wellbeing","positive",16
"218","advantage","positive",15
"219","beautiful","positive",15
"220","delay","negative",15
"221","failing","negative",15
"222","grim","negative",15
"223","horrible","negative",15
"224","inevitable","negative",15
"225","protest","negative",15
"226","recession","negative",15
"227","sadly","negative",15
"228","waste","negative",15
"229","awful","negative",14
"230","brave","positive",14
"231","comfort","positive",14
"232","creative","positive",14
"233","falling","negative",14
"234","fault","negative",14
"235","fine","positive",14
"236","fool","negative",14
"237","gratitude","positive",14
"238","ignorant","negative",14
"239","inequality","negative",14
"240","mistake","negative",14
"241","negligence","negative",14
"242","poverty","negative",14
"243","rapid","positive",14
"244","spite","negative",14
"245","terrible","negative",14
"246","tough","positive",14
"247","trusted","positive",14
"248","abruptly","negative",13
"249","contribution","positive",13
"250","crime","negative",13
"251","delays","negative",13
"252","dumb","negative",13
"253","easier","positive",13
"254","extraordinary","positive",13
"255","failures","negative",13
"256","glad","positive",13
"257","heartbreaking","negative",13
"258","helpful","positive",13
"259","honor","positive",13
"260","ignorance","negative",13
"261","mad","negative",13
"262","peace","positive",13
"263","perfect","positive",13
"264","resilient","positive",13
"265","significant","positive",13
"266","suffer","negative",13
"267","supports","positive",13
"268","vice","negative",13
"269","benefits","positive",12
"270","bitch","negative",12
"271","bullshit","negative",12
"272","complex","negative",12
"273","contagious","negative",12
"274","courage","positive",12
"275","criminal","negative",12
"276","criticizing","negative",12
"277","discrimination","negative",12
"278","eased","positive",12
"279","holy","positive",12
"280","kindness","positive",12
"281","moron","negative",12
"282","protests","negative",12
"283","scams","negative",12
"284","solidarity","positive",12
"285","stronger","positive",12
"286","stuck","negative",12
"287","supreme","positive",12
"288","timely","positive",12
"289","tops","positive",12
"290","tragedy","negative",12
"291","uncertain","negative",12
"292","awesome","positive",11
"293","chaos","negative",11
"294","cloud","negative",11
"295","cold","negative",11
"296","compassion","positive",11
"297","concern","negative",11
"298","confused","negative",11
"299","crazy","negative",11
"300","dedicated","positive",11
"301","destruction","negative",11
"302","devastating","negative",11
"303","falls","negative",11
"304","fans","positive",11
"305","fascinating","positive",11
"306","favorite","positive",11
"307","fever","negative",11
"308","hang","negative",11
"309","helped","positive",11
"310","ignore","negative",11
"311","impossible","negative",11
"312","inept","negative",11
"313","isolated","negative",11
"314","leads","positive",11
"315","lovely","positive",11
"316","popular","positive",11
"317","recommendations","positive",11
"318","refuses","negative",11
"319","syndrome","negative",11
"320","tragic","negative",11
"321","advocates","positive",10
"322","aggressive","negative",10
"323","bless","positive",10
"324","blow","negative",10
"325","challenging","negative",10
"326","confusion","negative",10
"327","conservative","negative",10
"328","cool","positive",10
"329","disruption","negative",10
"330","farce","negative",10
"331","flexibility","positive",10
"332","plague","negative",10
"333","properly","positive",10
"334","pure","positive",10
"335","scary","negative",10
"336","secure","positive",10
"337","selfish","negative",10
"338","shocking","negative",10
"339","strange","negative",10
"340","successfully","positive",10
"341","supported","positive",10
"342","survival","positive",10
"343","threats","negative",10
"344","useless","negative",10
"345","afford","positive",9
"346","badly","negative",9
"347","blessing","positive",9
"348","burden","negative",9
"349","collapse","negative",9
"350","complaint","negative",9
"351","confusing","negative",9
"352","consistent","positive",9
"353","decline","negative",9
"354","delusional","negative",9
"355","dictator","negative",9
"356","fallout","negative",9
"357","fun","positive",9
"358","genius","positive",9
"359","hardship","negative",9
"360","harm","negative",9
"361","inflammatory","negative",9
"362","intelligence","positive",9
"363","isolate","negative",9
"364","losses","negative",9
"365","mist","negative",9
"366","nightmare","negative",9
"367","plot","negative",9
"368","promise","positive",9
"369","reliable","positive",9
"370","silent","positive",9
"371","smile","positive",9
"372","smoke","negative",9
"373","suck","negative",9
"374","suspect","negative",9
"375","upset","negative",9
"376","winning","positive",9
"377","appreciated","positive",8
"378","approve","positive",8
"379","ashamed","negative",8
"380","awarded","positive",8
"381","burn","negative",8
"382","conflict","negative",8
"383","crap","negative",8
"384","crash","negative",8
"385","crowded","negative",8
"386","denied","negative",8
"387","despair","negative",8
"388","destroy","negative",8
"389","distraction","negative",8
"390","encouraging","positive",8
"391","fallen","negative",8
"392","fell","negative",8
"393","frustrated","negative",8
"394","garbage","negative",8
"395","honoring","positive",8
"396","hurt","negative",8
"397","illegal","negative",8
"398","insane","negative",8
"399","loser","negative",8
"400","mess","negative",8
"401","mocking","negative",8
"402","murderer","negative",8
"403","proven","positive",8
"404","quiet","positive",8
"405","rage","negative",8
"406","refused","negative",8
"407","remedy","positive",8
"408","resistance","negative",8
"409","robust","positive",8
"410","scum","negative",8
"411","shake","negative",8
"412","sharp","positive",8
"413","shock","negative",8
"414","slowly","negative",8
"415","steal","negative",8
"416","suicide","negative",8
"417","sustainable","positive",8
"418","tired","negative",8
"419","trouble","negative",8
"420","winner","positive",8
"421","wisdom","positive",8
"422","worries","negative",8
"423","alarm","negative",7
"424","anger","negative",7
"425","booming","positive",7
"426","bs","negative",7
"427","bully","negative",7
"428","calm","positive",7
"429","cheap","negative",7
"430","chronic","negative",7
"431","clarity","positive",7
"432","coward","negative",7
"433","criticism","negative",7
"434","deficiency","negative",7
"435","deny","negative",7
"436","desperate","negative",7
"437","disastrous","negative",7
"438","exciting","positive",7
"439","fail","negative",7
"440","faster","positive",7
"441","flexible","positive",7
"442","gold","positive",7
"443","grand","positive",7
"444","horrific","negative",7
"445","inflated","negative",7
"446","insecurity","negative",7
"447","insightful","positive",7
"448","joy","positive",7
"449","lied","negative",7
"450","loud","negative",7
"451","lucky","positive",7
"452","nasty","negative",7
"453","optimistic","positive",7
"454","overwhelmed","negative",7
"455","overwhelming","negative",7
"456","plight","negative",7
"457","premier","positive",7
"458","rant","negative",7
"459","recommend","positive",7
"460","ridiculous","negative",7
"461","shameful","negative",7
"462","split","negative",7
"463","stable","positive",7
"464","stressful","negative",7
"465","struggle","negative",7
"466","stupidity","negative",7
"467","thankful","positive",7
"468","threatening","negative",7
"469","toxic","negative",7
"470","unacceptable","negative",7
"471","unemployed","negative",7
"472","wise","positive",7
"473","advocate","positive",6
"474","appalling","negative",6
"475","broke","negative",6
"476","confidence","positive",6
"477","congratulations","positive",6
"478","continuity","positive",6
"479","devil","negative",6
"480","difficulties","negative",6
"481","dire","negative",6
"482","disgrace","negative",6
"483","disproportionate","negative",6
"484","effectively","positive",6
"485","enemy","negative",6
"486","fastest","positive",6
"487","freedoms","positive",6
"488","friendly","positive",6
"489","genuine","positive",6
"490","greedy","negative",6
"491","gross","negative",6
"492","hazard","negative",6
"493","heal","positive",6
"494","hero","positive",6
"495","honest","positive",6
"496","honored","positive",6
"497","inadequate","negative",6
"498","incredibly","positive",6
"499","inspiring","positive",6
"500","invisible","negative",6
"501","jobless","negative",6
"502","kindly","positive",6
"503","likes","positive",6
"504","mercy","positive",6
"505","morons","negative",6
"506","mourn","negative",6
"507","neglected","negative",6
"508","obstacle","negative",6
"509","oversight","negative",6
"510","pleased","positive",6
"511","praise","positive",6
"512","punish","negative",6
"513","puppet","negative",6
"514","racists","negative",6
"515","radical","negative",6
"516","recommended","positive",6
"517","reject","negative",6
"518","rhetoric","negative",6
"519","rough","negative",6
"520","scarcity","negative",6
"521","severity","negative",6
"522","shortage","negative",6
"523","strict","negative",6
"524","struggles","negative",6
"525","sue","negative",6
"526","symptom","negative",6
"527","transparent","positive",6
"528","trapped","negative",6
"529","trauma","negative",6
"530","ugly","negative",6
"531","undocumented","negative",6
"532","unnecessary","negative",6
"533","weird","negative",6
"534","backbone","positive",5
"535","beauty","positive",5
"536","beg","negative",5
"537","begging","negative",5
"538","boom","positive",5
"539","breakdown","negative",5
"540","breaks","negative",5
"541","burning","negative",5
"542","celebrated","positive",5
"543","chaotic","negative",5
"544","classic","positive",5
"545","cleaner","positive",5
"546","clueless","negative",5
"547","complain","negative",5
"548","complains","negative",5
"549","corrupt","negative",5
"550","criticized","negative",5
"551","cry","negative",5
"552","dark","negative",5
"553","deaf","negative",5
"554","delighted","positive",5
"555","disabled","negative",5
"556","disagree","negative",5
"557","disapprove","negative",5
"558","efficient","positive",5
"559","embarrassing","negative",5
"560","empathy","positive",5
"561","encourage","positive",5
"562","fails","negative",5
"563","fat","negative",5
"564","fatigue","negative",5
"565","fortune","positive",5
"566","fragile","negative",5
"567","freaking","negative",5
"568","freaks","negative",5
"569","greed","negative",5
"570","grief","negative",5
"571","guarantee","positive",5
"572","guilty","negative",5
"573","harmony","positive",5
"574","harsh","negative",5
"575","heartfelt","positive",5
"576","hostage","negative",5
"577","hotbeds","negative",5
"578","humor","positive",5
"579","hurts","negative",5
"580","improved","positive",5
"581","improving","positive",5
"582","inequalities","negative",5
"583","inhumane","negative",5
"584","insecure","negative",5
"585","kudos","positive",5
"586","limits","negative",5
"587","loving","positive",5
"588","luck","positive",5
"589","madness","negative",5
"590","mistakes","negative",5
"591","modern","positive",5
"592","neglect","negative",5
"593","nicely","positive",5
"594","partisan","negative",5
"595","patience","positive",5
"596","precious","positive",5
"597","privilege","positive",5
"598","prompt","positive",5
"599","reasonable","positive",5
"600","refuse","negative",5
"601","regret","negative",5
"602","rejected","negative",5
"603","saint","positive",5
"604","scam","negative",5
"605","scandal","negative",5
"606","shocked","negative",5
"607","smarter","positive",5
"608","smell","negative",5
"609","solid","positive",5
"610","steady","positive",5
"611","stealing","negative",5
"612","stigma","negative",5
"613","strain","negative",5
"614","struck","negative",5
"615","stunning","positive",5
"616","suffers","negative",5
"617","susceptible","negative",5
"618","sweet","positive",5
"619","swift","positive",5
"620","terrorism","negative",5
"621","thoughtful","positive",5
"622","thrive","positive",5
"623","trash","negative",5
"624","unclear","negative",5
"625","unity","positive",5
"626","utterly","negative",5
"627","vigilant","positive",5
"628","violation","negative",5
"629","winners","positive",5
"630","absurd","negative",4
"631","accomplished","positive",4
"632","adequate","positive",4
"633","advanced","positive",4
"634","affordable","positive",4
"635","anxious","negative",4
"636","archaic","negative",4
"637","arrogance","negative",4
"638","assault","negative",4
"639","assure","positive",4
"640","authoritarian","negative",4
"641","award","positive",4
"642","balanced","positive",4
"643","beneficial","positive",4
"644","blatant","negative",4
"645","blunt","negative",4
"646","bonus","positive",4
"647","bravery","positive",4
"648","broken","negative",4
"649","bungling","negative",4
"650","capable","positive",4
"651","catastrophe","negative",4
"652","champion","positive",4
"653","compassionate","positive",4
"654","comprehensive","positive",4
"655","confident","positive",4
"656","conflicts","negative",4
"657","correctly","positive",4
"658","crashes","negative",4
"659","crashing","negative",4
"660","criticize","negative",4
"661","damages","negative",4
"662","damaging","negative",4
"663","decent","positive",4
"664","defeat","positive",4
"665","delaying","negative",4
"666","desperately","negative",4
"667","despicable","negative",4
"668","dignity","positive",4
"669","dirty","negative",4
"670","disappointed","negative",4
"671","disappointing","negative",4
"672","disputed","negative",4
"673","disregard","negative",4
"674","disrespectful","negative",4
"675","distress","negative",4
"676","dominate","positive",4
"677","downturn","negative",4
"678","dump","negative",4
"679","effectiveness","positive",4
"680","embarrassment","negative",4
"681","empower","positive",4
"682","enemies","negative",4
"683","enhance","positive",4
"684","equitable","positive",4
"685","exploit","negative",4
"686","fatal","negative",4
"687","favor","positive",4
"688","flawed","negative",4
"689","frozen","negative",4
"690","frustration","negative",4
"691","gains","positive",4
"692","generous","positive",4
"693","genocide","negative",4
"694","goodness","positive",4
"695","grace","positive",4
"696","harms","negative",4
"697","havoc","negative",4
"698","heaven","positive",4
"699","heroic","positive",4
"700","horrifying","negative",4
"701","impressive","positive",4
"702","inaccurate","negative",4
"703","inequities","negative",4
"704","intelligent","positive",4
"705","irrelevant","negative",4
"706","jealous","negative",4
"707","liability","negative",4
"708","loose","negative",4
"709","loves","positive",4
"710","magical","positive",4
"711","master","positive",4
"712","masters","positive",4
"713","meltdown","negative",4
"714","miracle","positive",4
"715","misguided","negative",4
"716","mysterious","negative",4
"717","myth","negative",4
"718","needy","negative",4
"719","opposition","negative",4
"720","overdue","negative",4
"721","penalty","negative",4
"722","poised","positive",4
"723","poison","negative",4
"724","prize","positive",4
"725","proactive","positive",4
"726","productive","positive",4
"727","promises","positive",4
"728","promising","positive",4
"729","qualify","positive",4
"730","reckless","negative",4
"731","reform","positive",4
"732","refusing","negative",4
"733","rejects","negative",4
"734","relaxed","positive",4
"735","reluctant","negative",4
"736","remarkable","positive",4
"737","reputation","positive",4
"738","respite","positive",4
"739","retarded","negative",4
"740","ruined","negative",4
"741","scare","negative",4
"742","shambles","negative",4
"743","shine","positive",4
"744","skilled","positive",4
"745","spoiled","negative",4
"746","stability","positive",4
"747","starve","negative",4
"748","strictly","negative",4
"749","succeed","positive",4
"750","suffered","negative",4
"751","supporter","positive",4
"752","supportive","positive",4
"753","survivor","positive",4
"754","sustainability","positive",4
"755","tank","negative",4
"756","threaten","negative",4
"757","traitor","negative",4
"758","traumatic","negative",4
"759","ugh","negative",4
"760","unbelievable","negative",4
"761","unbelievably","negative",4
"762","unknown","negative",4
"763","unsafe","negative",4
"764","unsure","negative",4
"765","unusual","negative",4
"766","weed","negative",4
"767","whining","negative",4
"768","wins","positive",4
"769","absence","negative",3
"770","abysmal","negative",3
"771","accessible","positive",3
"772","accuses","negative",3
"773","alarming","negative",3
"774","allegation","negative",3
"775","allegations","negative",3
"776","allergies","negative",3
"777","allergy","negative",3
"778","anomaly","negative",3
"779","apocalyptic","negative",3
"780","appealing","positive",3
"781","applaud","positive",3
"782","appreciates","positive",3
"783","arrogant","negative",3
"784","baseless","negative",3
"785","bastards","negative",3
"786","bent","negative",3
"787","bias","negative",3
"788","blah","negative",3
"789","bloody","negative",3
"790","bomb","negative",3
"791","bothered","negative",3
"792","bravo","positive",3
"793","breathtaking","positive",3
"794","brighten","positive",3
"795","bust","negative",3
"796","catastrophic","negative",3
"797","celebration","positive",3
"798","cheer","positive",3
"799","clash","negative",3
"800","complaining","negative",3
"801","complicated","negative",3
"802","conflicting","negative",3
"803","confront","negative",3
"804","congested","negative",3
"805","contamination","negative",3
"806","crack","negative",3
"807","cracks","negative",3
"808","crashed","negative",3
"809","crude","negative",3
"810","crumbling","negative",3
"811","cute","positive",3
"812","damaged","negative",3
"813","declining","negative",3
"814","defiance","negative",3
"815","denial","negative",3
"816","deprived","negative",3
"817","devastation","negative",3
"818","dick","negative",3
"819","disgusted","negative",3
"820","disorder","negative",3
"821","dispute","negative",3
"822","dragging","negative",3
"823","drain","negative",3
"824","drones","negative",3
"825","dumping","negative",3
"826","dust","negative",3
"827","dynamic","positive",3
"828","educated","positive",3
"829","endorses","positive",3
"830","enjoyed","positive",3
"831","ethical","positive",3
"832","exceed","positive",3
"833","excellency","positive",3
"834","exceptional","positive",3
"835","exceptionally","positive",3
"836","exclusion","negative",3
"837","excuses","negative",3
"838","fabulous","positive",3
"839","facilitate","positive",3
"840","famous","positive",3
"841","fancy","positive",3
"842","fascist","negative",3
"843","faulty","negative",3
"844","favour","positive",3
"845","finest","positive",3
"846","flare","negative",3
"847","flourish","positive",3
"848","flourishing","positive",3
"849","freeze","negative",3
"850","gained","positive",3
"851","gossip","negative",3
"852","greatness","positive",3
"853","hail","positive",3
"854","handy","positive",3
"855","harassment","negative",3
"856","hardened","negative",3
"857","hates","negative",3
"858","hatred","negative",3
"859","hilarious","positive",3
"860","honorable","positive",3
"861","hug","positive",3
"862","hype","negative",3
"863","ideal","positive",3
"864","incapable","negative",3
"865","ineffective","negative",3
"866","ineptitude","negative",3
"867","infamous","negative",3
"868","injustice","negative",3
"869","inspiration","positive",3
"870","insult","negative",3
"871","invasive","negative",3
"872","irresponsible","negative",3
"873","jerk","negative",3
"874","laughable","negative",3
"875","lazy","negative",3
"876","lean","positive",3
"877","leverage","positive",3
"878","liars","negative",3
"879","lier","negative",3
"880","lunatic","negative",3
"881","luxury","positive",3
"882","magic","positive",3
"883","manipulation","negative",3
"884","mar","negative",3
"885","mistaken","negative",3
"886","moan","negative",3
"887","modest","positive",3
"888","mystery","negative",3
"889","noble","positive",3
"890","notably","positive",3
"891","obsession","positive",3
"892","offence","negative",3
"893","offensive","negative",3
"894","outraged","negative",3
"895","outstanding","positive",3
"896","parody","negative",3
"897","persecution","negative",3
"898","personalized","positive",3
"899","plea","negative",3
"900","poorest","negative",3
"901","poorly","negative",3
"902","positives","positive",3
"903","precisely","positive",3
"904","prefer","positive",3
"905","pride","positive",3
"906","profound","positive",3
"907","progressive","positive",3
"908","promised","positive",3
"909","pros","positive",3
"910","prosecute","negative",3
"911","protesting","negative",3
"912","proves","positive",3
"913","proving","positive",3
"914","questionable","negative",3
"915","realistic","positive",3
"916","reassure","positive",3
"917","relentless","negative",3
"918","respectful","positive",3
"919","responsibly","positive",3
"920","responsive","positive",3
"921","restricted","negative",3
"922","revival","positive",3
"923","revive","positive",3
"924","risky","negative",3
"925","rival","negative",3
"926","rotten","negative",3
"927","rude","negative",3
"928","rumors","negative",3
"929","sadness","negative",3
"930","savior","positive",3
"931","selective","positive",3
"932","sensitive","positive",3
"933","shark","negative",3
"934","sharply","negative",3
"935","sincere","positive",3
"936","sinister","negative",3
"937","slowed","negative",3
"938","slump","negative",3
"939","sobering","negative",3
"940","soft","positive",3
"941","spiritual","positive",3
"942","stark","negative",3
"943","stole","negative",3
"944","strongest","positive",3
"945","successes","positive",3
"946","succumb","negative",3
"947","suppress","negative",3
"948","suppression","negative",3
"949","surpass","positive",3
"950","tragically","negative",3
"951","treason","negative",3
"952","tyrant","negative",3
"953","unbiased","positive",3
"954","uncontrolled","negative",3
"955","undermine","negative",3
"956","unprepared","negative",3
"957","unreal","positive",3
"958","unreliable","negative",3
"959","unwavering","positive",3
"960","vague","negative",3
"961","valuable","positive",3
"962","wasted","negative",3
"963","weakness","negative",3
"964","wealthy","positive",3
"965","willingness","positive",3
"966","won","positive",3
"967","worrying","negative",3
"968","worsening","negative",3
"969","abound","positive",2
"970","abrupt","negative",2
"971","abundance","positive",2
"972","abyss","negative",2
"973","accomplishment","positive",2
"974","accurately","positive",2
"975","accusing","negative",2
"976","addicts","negative",2
"977","adversity","negative",2
"978","agile","positive",2
"979","altercation","negative",2
"980","ambiguous","negative",2
"981","ambitious","positive",2
"982","annoyed","negative",2
"983","appreciable","positive",2
"984","arbitrary","negative",2
"985","articulate","positive",2
"986","assassinate","negative",2
"987","astonishingly","positive",2
"988","astounding","positive",2
"989","audacity","negative",2
"990","awards","positive",2
"991","awe","positive",2
"992","awfulness","negative",2
"993","baffled","negative",2
"994","baffling","negative",2
"995","bankrupt","negative",2
"996","bastard","negative",2
"997","beautifully","positive",2
"998","beloved","positive",2
"999","beware","negative",2
"1000","biased","negative",2
"1001","bigotry","negative",2
"1002","bleeding","negative",2
"1003","blockbuster","positive",2
"1004","bloom","positive",2
"1005","blunder","negative",2
"1006","bolster","positive",2
"1007","bonkers","negative",2
"1008","bonny","positive",2
"1009","boring","negative",2
"1010","bother","negative",2
"1011","boycott","negative",2
"1012","bright","positive",2
"1013","brutal","negative",2
"1014","bug","negative",2
"1015","bullies","negative",2
"1016","calamity","negative",2
"1017","capability","positive",2
"1018","careless","negative",2
"1019","carnage","negative",2
"1020","casualty","negative",2
"1021","cheaper","positive",2
"1022","cheaply","negative",2
"1023","cheat","negative",2
"1024","cheating","negative",2
"1025","cleared","positive",2
"1026","clearer","positive",2
"1027","comfortable","positive",2
"1028","commendable","positive",2
"1029","compact","positive",2
"1030","complained","negative",2
"1031","complaints","negative",2
"1032","complimentary","positive",2
"1033","concise","positive",2
"1034","considerate","positive",2
"1035","contaminated","negative",2
"1036","controversy","negative",2
"1037","convenience","positive",2
"1038","corrupted","negative",2
"1039","costly","negative",2
"1040","creepy","negative",2
"1041","cringe","negative",2
"1042","crooked","negative",2
"1043","crooks","negative",2
"1044","crush","negative",2
"1045","crushed","negative",2
"1046","damned","negative",2
"1047","darker","negative",2
"1048","debts","negative",2
"1049","declines","negative",2
"1050","defeated","positive",2
"1051","defeating","positive",2
"1052","defender","positive",2
"1053","defensive","negative",2
"1054","defiant","negative",2
"1055","defy","negative",2
"1056","delicious","positive",2
"1057","demon","negative",2
"1058","denies","negative",2
"1059","denying","negative",2
"1060","deplorable","negative",2
"1061","depressing","negative",2
"1062","deserving","positive",2
"1063","despise","negative",2
"1064","deterrent","negative",2
"1065","detriment","negative",2
"1066","detrimental","negative",2
"1067","devastate","negative",2
"1068","diabolical","negative",2
"1069","dilemma","negative",2
"1070","diligently","positive",2
"1071","dim","negative",2
"1072","disappoint","negative",2
"1073","disappointment","negative",2
"1074","discord","negative",2
"1075","discredit","negative",2
"1076","discriminate","negative",2
"1077","disdain","negative",2
"1078","disgraceful","negative",2
"1079","dishonesty","negative",2
"1080","dislike","negative",2
"1081","displeasure","negative",2
"1082","disrupt","negative",2
"1083","dope","negative",2
"1084","doubts","negative",2
"1085","downhill","negative",2
"1086","drag","negative",2
